,Age,SqM,Room,Floor,Price
3638,10 Yaşında,"
                          65 m2",1 + 1,"
                      15. Kat","
              5.750
              TL"
3639,25 Yaşında,"
                          50 m2",1 + 1,"
                      Ara Kat","
              10.000
              TL"
3640,4 Yaşında,"
                          74 m2",1 + 1,"
                      21 ve üzeri","
              20.000
              TL"
3641,30 Yaşında,"
                          135 m2",3 + 1,"
                      1. Kat","
              40.000
              TL"
3642,40 Yaşında,"
                          170 m2",4 + 1,"
                      2. Kat","
              30.000
              TL"
3643,4 Yaşında,"
                          160 m2",3 + 1,"
                      10. Kat","
              17.900
              TL"
3644,20 Yaşında,"
                          65 m2",1 + 1,"
                      Yüksek Giriş","
              8.000
              TL"
3645,12 Yaşında,"
                          140 m2",2 + 1,"
                      Bahçe Katı","
              36.000
              TL"
3646,11 Yaşında,"
                          200 m2",3 + 1,"
                      2. Kat","
              6.500
              TL"
3647,15 Yaşında,"
                          250 m2",4 + 1,"
","
              15.000
              TL"
3648,30 Yaşında,"
                          110 m2",2 + 1,"
                      4. Kat","
              10.000
              TL"
3649,21 Yaşında,"
                          240 m2",4 + 2,"
                      9. Kat","
              12.000
              TL"
3650,4 Yaşında,"
                          125 m2",3 + 1,"
                      2. Kat","
              6.500
              TL"
3651,4 Yaşında,"
                          171 m2",4 + 1,"
                      9. Kat","
              23.500
              TL"
3652,22 Yaşında,"
                          1.150 m2",13 + 4,"
","
              90.000
              TL"
3653,Sıfır Bina,"
                          260 m2",2 + 1,"
                      6. Kat","
              90.000
              TL"
3654,Sıfır Bina,"
                          184 m2",3 + 1,"
                      5. Kat","
              45.000
              TL"
3655,5 Yaşında,"
                          95 m2",1 + 1,"
                      21 ve üzeri","
              5.500
              TL"
3656,10 Yaşında,"
                          40 m2",Stüdyo,"
                      6. Kat","
              4.500
              TL"
3657,4 Yaşında,"
                          70 m2",1 + 1,"
                      2. Kat","
              7.900
              TL"
3658,15 Yaşında,"
                          85 m2",1 + 1,"
                      12. Kat","
              25.000
              TL"
3659,25 Yaşında,"
                          750 m2",5 + 2,"
","
              95.000
              TL"
3660,15 Yaşında,"
                          180 m2",3 + 1,"
                      En Üst Kat","
              29.000
              TL"
3661,Sıfır Bina,"
                          165 m2",3 + 1,"
                      Yüksek Giriş","
              45.000
              TL"
3662,12 Yaşında,"
                          65 m2",1 + 1,"
                      6. Kat","
              11.000
              TL"
3663,4 Yaşında,"
                          75 m2",1 + 1,"
                      Yüksek Giriş","
              7.500
              TL"
3664,25 Yaşında,"
                          120 m2",3 + 1,"
                      3. Kat","
              11.000
              TL"
3665,10 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              20.000
              TL"
3666,30 Yaşında,"
                          170 m2",3 + 1,"
","
              10.500
              TL"
3667,13 Yaşında,"
                          136 m2",3 + 1,"
                      11. Kat","
              18.000
              TL"
3668,8 Yaşında,"
                          180 m2",3 + 1,"
                      Ara Kat","
              10.000
              TL"
3669,35 Yaşında,"
                          150 m2",4 + 1,"
                      En Üst Kat","
              18.000
              TL"
3670,16 Yaşında,"
                          300 m2",5 + 1,"
                      3. Kat","
              35.000
              TL"
3671,21 Yaşında,"
                          95 m2",2 + 1,"
                      1. Kat","
              8.500
              TL"
3672,100 Yaşında,"
                          300 m2",6 + 2,"
                      5. Kat","
              85.000
              TL"
3673,30 Yaşında,"
                          65 m2",2 + 1,"
                      Yüksek Giriş","
              6.500
              TL"
3674,15 Yaşında,"
                          93 m2",2 + 1,"
                      Ara Kat","
              10.500
              TL"
3675,20 Yaşında,"
                          105 m2",3 + 1,"
                      7. Kat","
              7.500
              TL"
3676,2 Yaşında,"
                          420 m2",7 + 3,"
","
              75.000
              TL"
3677,20 Yaşında,"
                          165 m2",3 + 1,"
                      2. Kat","
              24.000
              TL"
3678,5 Yaşında,"
                          260 m2",5 + 1,"
","
              12.000
              TL"
3679,7 Yaşında,"
                          95 m2",3 + 1,"
                      4. Kat","
              15.100
              TL"
3680,1 Yaşında,"
                          95 m2",2 + 1,"
                      12. Kat","
              14.000
              TL"
3681,12 Yaşında,"
                          300 m2",5 + 2,"
","
              42.500
              TL"
3682,35 Yaşında,"
                          150 m2",4 + 1,"
                      9. Kat","
              15.000
              TL"
3683,20 Yaşında,"
                          500 m2",5 + 2,"
","
              18.000
              TL"
3684,7 Yaşında,"
                          170 m2",3 + 1,"
                      3. Kat","
              50.000
              TL"
3685,8 Yaşında,"
                          200 m2",4 + 1,"
                      Kot 1","
              45.000
              TL"
3686,45 Yaşında,"
                          300 m2",4 + 3,"
","
              20.000
              TL"
3687,7 Yaşında,"
                          1.000 m2",6 + 2,"
","
              150.000
              TL"
3688,21 Yaşında,"
                          300 m2",5 + 2,"
","
              19.000
              TL"
3689,10 Yaşında,"
                          600 m2",8 + 2,"
","
              50.000
              TL"
3690,22 Yaşında,"
                          220 m2",4 + 1,"
                      Ara Kat","
              60.000
              TL"
3691,23 Yaşında,"
                          160 m2",3 + 1,"
                      4. Kat","
              15.000
              TL"
3692,7 Yaşında,"
                          75 m2",2 + 1,"
                      1. Kat","
              8.500
              TL"
3693,35 Yaşında,"
                          110 m2",3 + 1,"
                      4. Kat","
              15.000
              TL"
3694,20 Yaşında,"
                          250 m2",4 + 1,"
                      Bahçe Katı","
              35.000
              TL"
3695,3 Yaşında,"
                          190 m2",5 + 1,"
                      15. Kat","
              31.500
              TL"
3696,Sıfır Bina,"
                          155 m2",2 + 1,"
                      Ara Kat","
              25.000
              TL"
3697,30 Yaşında,"
                          100 m2",2 + 1,"
                      Bahçe Katı","
              4.000
              TL"
3698,30 Yaşında,"
                          80 m2",2 + 1,"
                      En Üst Kat","
              5.000
              TL"
3699,Sıfır Bina,"
                          650 m2",6 + 0,"
                      Bahçe Katı","
              400.000
              TL"
3700,35 Yaşında,"
                          50 m2",Stüdyo,"
                      Giriş Katı","
              4.000
              TL"
3701,30 Yaşında,"
                          100 m2",2 + 1,"
                      Çatı Katı","
              6.000
              TL"
3702,11 Yaşında,"
                          200 m2",3 + 1,"
                      Bahçe Katı","
              37.000
              TL"
3703,6 Yaşında,"
                          72 m2",1 + 1,"
                      Ara Kat","
              5.700
              TL"
3704,7 Yaşında,"
                          95 m2",2 + 1,"
                      3. Kat","
              6.000
              TL"
3705,6 Yaşında,"
                          95 m2",2 + 1,"
                      4. Kat","
              6.000
              TL"
3706,5 Yaşında,"
                          65 m2",1 + 1,"
                      Ara Kat","
              10.000
              TL"
3707,15 Yaşında,"
                          120 m2",2 + 1,"
                      Ara Kat","
              6.500
              TL"
3708,31 Yaşında,"
                          120 m2",3 + 1,"
                      5. Kat","
              14.500
              TL"
3709,20 Yaşında,"
                          90 m2",2 + 1,"
                      Yüksek Giriş","
              8.499
              TL"
3710,1 Yaşında,"
                          130 m2",2 + 1,"
                      6. Kat","
              35.000
              TL"
3711,40 Yaşında,"
                          160 m2",3 + 1,"
                      3. Kat","
              30.000
              TL"
3712,15 Yaşında,"
                          72 m2",1 + 1,"
                      9. Kat","
              11.500
              TL"
3713,12 Yaşında,"
                          3.700 m2",47 + 11,"
","
              350.000
              TL"
3714,21 Yaşında,"
                          220 m2",4 + 1,"
                      8. Kat","
              45.000
              TL"
3715,35 Yaşında,"
                          320 m2",4 + 1,"
","
              285.000
              TL"
3716,1 Yaşında,"
                          90 m2",1 + 1,"
                      21 ve üzeri","
              24.000
              TL"
3717,20 Yaşında,"
                          140 m2",2 + 1,"
                      3. Kat","
              2.000
              TL"
3718,5 Yaşında,"
                          135 m2",3 + 1,"
                      2. Kat","
              10.500
              TL"
3719,35 Yaşında,"
                          250 m2",4 + 2,"
                      3. Kat","
              100.000
              TL"
3720,13 Yaşında,"
                          210 m2",5 + 2,"
                      15. Kat","
              12.000
              TL"
3721,Sıfır Bina,"
                          110 m2",2 + 1,"
                      En Üst Kat","
              20.000
              TL"
3722,35 Yaşında,"
                          135 m2",3 + 1,"
                      2. Kat","
              30.000
              TL"
3723,25 Yaşında,"
                          450 m2",6 + 2,"
                      Villa Katı","
              80.000
              TL"
3724,15 Yaşında,"
                          140 m2",3 + 1,"
                      Ara Kat","
              8.000
              TL"
3725,Sıfır Bina,"
                          160 m2",3 + 1,"
                      20. Kat","
              36.000
              TL"
3726,5 Yaşında,"
                          68 m2",2 + 1,"
                      3. Kat","
              7.100
              TL"
3727,14 Yaşında,"
                          150 m2",4 + 1,"
                      3. Kat","
              32.500
              TL"
3728,21 Yaşında,"
                          240 m2",5 + 1,"
                      5. Kat","
              50.000
              TL"
3729,12 Yaşında,"
                          55 m2",1 + 1,"
                      Giriş Katı","
              4.000
              TL"
3730,25 Yaşında,"
                          130 m2",3 + 1,"
                      Bahçe Katı","
              3.750
              TL"
3731,30 Yaşında,"
                          100 m2",2 + 1,"
                      Yüksek Giriş","
              15.000
              TL"
3732,22 Yaşında,"
                          80 m2",2 + 1,"
                      1. Kat","
              5.500
              TL"
3733,30 Yaşında,"
                          160 m2",3 + 1,"
                      En Üst Kat","
              19.000
              TL"
3734,14 Yaşında,"
                          180 m2",5 + 1,"
","
              12.000
              TL"
3735,30 Yaşında,"
                          135 m2",3 + 1,"
                      Yüksek Giriş","
              10.000
              TL"
3736,11 Yaşında,"
                          115 m2",3 + 1,"
                      Yüksek Giriş","
              15.250
              TL"
3737,18 Yaşında,"
                          150 m2",3 + 1,"
                      13. Kat","
              8.000
              TL"
3738,Sıfır Bina,"
                          80 m2",1 + 1,"
                      2. Kat","
              10.000
              TL"
3739,13 Yaşında,"
                          140 m2",3 + 1,"
                      Yüksek Giriş","
              12.000
              TL"
3740,5 Yaşında,"
                          198 m2",3 + 1,"
                      Bahçe Katı","
              14.500
              TL"
3741,45 Yaşında,"
                          170 m2",3 + 1,"
                      Yüksek Giriş","
              13.750
              TL"
3742,1 Yaşında,"
                          200 m2",5 + 2,"
                      En Üst Kat","
              13.000
              TL"
3743,11 Yaşında,"
                          115 m2",3 + 1,"
                      Ara Kat","
              9.000
              TL"
3744,20 Yaşında,"
                          100 m2",3 + 1,"
                      2. Kat","
              98.000
              TL"
3745,16 Yaşında,"
                          575 m2",8 + 2,"
","
              85.000
              TL"
3746,10 Yaşında,"
                          125 m2",3 + 1,"
                      En Üst Kat","
              13.000
              TL"
3747,7 Yaşında,"
                          170 m2",4 + 2,"
                      4. Kat","
              55.000
              TL"
3748,Sıfır Bina,"
                          175 m2",4 + 1,"
                      5. Kat","
              30.000
              TL"
3749,25 Yaşında,"
                          220 m2",3 + 2,"
                      5. Kat","
              8.000
              TL"
3750,6 Yaşında,"
                          135 m2",3 + 1,"
                      6. Kat","
              28.000
              TL"
3751,5 Yaşında,"
                          230 m2",4 + 1,"
                      8. Kat","
              50.000
              TL"
3752,3 Yaşında,"
                          220 m2",4 + 1,"
","
              50.000
              TL"
3753,14 Yaşında,"
                          115 m2",3 + 1,"
                      2. Kat","
              10.000
              TL"
3754,11 Yaşında,"
                          150 m2",3 + 1,"
                      2. Kat","
              25.000
              TL"
3755,20 Yaşında,"
                          450 m2",5 + 1,"
                      Ara Kat","
              75.000
              TL"
3756,40 Yaşında,"
                          90 m2",2 + 1,"
                      Kot 1","
              12.500
              TL"
3757,11 Yaşında,"
                          135 m2",3 + 1,"
                      4. Kat","
              5.000
              TL"
3758,2 Yaşında,"
                          85 m2",2 + 1,"
                      Yüksek Giriş","
              17.000
              TL"
3759,30 Yaşında,"
                          40 m2",2 + 0,"
                      Bodrum","
              2.500
              TL"
3760,35 Yaşında,"
                          80 m2",2 + 1,"
                      Bahçe Katı","
              4.500
              TL"
3761,20 Yaşında,"
                          45 m2",1 + 1,"
                      2. Kat","
              8.950
              TL"
3762,1 Yaşında,"
                          70 m2",1 + 1,"
                      10. Kat","
              14.000
              TL"
3763,4 Yaşında,"
                          100 m2",2 + 1,"
                      5. Kat","
              16.000
              TL"
3764,3 Yaşında,"
                          218 m2",4 + 1,"
                      5. Kat","
              40.000
              TL"
3765,55 Yaşında,"
                          145 m2",3 + 1,"
                      3. Kat","
              20.000
              TL"
3766,30 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              13.000
              TL"
3767,Sıfır Bina,"
                          300 m2",3 + 1,"
                      7. Kat","
              95.000
              TL"
3768,12 Yaşında,"
                          300 m2",5 + 1,"
                      5. Kat","
              175.000
              TL"
3769,9 Yaşında,"
                          85 m2",1 + 1,"
                      Ara Kat","
              15.000
              TL"
3770,50 Yaşında,"
                          160 m2",3 + 1,"
                      1. Kat","
              25.000
              TL"
3771,40 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              2.000
              TL"
3772,15 Yaşında,"
                          155 m2",3 + 1,"
                      6. Kat","
              12.000
              TL"
3773,3 Yaşında,"
                          70 m2",2 + 1,"
                      2. Kat","
              5.750
              TL"
3774,30 Yaşında,"
                          90 m2",2 + 1,"
                      2. Kat","
              8.500
              TL"
3775,29 Yaşında,"
                          110 m2",3 + 1,"
                      Yüksek Giriş","
              9.500
              TL"
3776,9 Yaşında,"
                          160 m2",3 + 1,"
                      5. Kat","
              30.000
              TL"
3777,26 Yaşında,"
                          154 m2",3 + 1,"
                      6. Kat","
              10.000
              TL"
3778,30 Yaşında,"
                          100 m2",2 + 1,"
                      2. Kat","
              30.000
              TL"
3779,21 Yaşında,"
                          120 m2",2 + 1,"
                      Yüksek Giriş","
              14.000
              TL"
3780,17 Yaşında,"
                          174 m2",2 + 1,"
                      4. Kat","
              44.950
              TL"
3781,11 Yaşında,"
                          250 m2",4 + 1,"
","
              57.000
              TL"
3782,70 Yaşında,"
                          90 m2",2 + 1,"
                      Yarı Bodrum","
              15.000
              TL"
3783,25 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              4.500
              TL"
3784,30 Yaşında,"
                          95 m2",2 + 1,"
                      4. Kat","
              8.000
              TL"
3785,13 Yaşında,"
                          90 m2",2 + 1,"
                      Giriş Katı","
              5.000
              TL"
3786,20 Yaşında,"
                          130 m2",3 + 1,"
                      6. Kat","
              7.200
              TL"
3787,6 Yaşında,"
                          90 m2",2 + 1,"
                      Bahçe Katı","
              7.750
              TL"
3788,18 Yaşında,"
                          55 m2",1 + 1,"
                      Bahçe Katı","
              3.000
              TL"
3789,20 Yaşında,"
                          100 m2",2 + 1,"
                      Zemin","
              6.000
              TL"
3790,3 Yaşında,"
                          350 m2",4 + 1,"
","
              23.000
              TL"
3791,7 Yaşında,"
                          155 m2",3 + 1,"
                      3. Kat","
              13.000
              TL"
3792,21 Yaşında,"
                          60 m2",1 + 1,"
                      4. Kat","
              5.000
              TL"
3793,11 Yaşında,"
                          147 m2",3 + 1,"
                      2. Kat","
              6.800
              TL"
3794,10 Yaşında,"
                          110 m2",2 + 1,"
                      Yüksek Giriş","
              9.500
              TL"
3795,40 Yaşında,"
                          80 m2",2 + 1,"
                      2. Kat","
              25.000
              TL"
3796,5 Yaşında,"
                          75 m2",2 + 1,"
                      Kot 2","
              6.500
              TL"
3797,6 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              13.000
              TL"
3798,19 Yaşında,"
                          150 m2",3 + 1,"
                      3. Kat","
              12.500
              TL"
3799,4 Yaşında,"
                          120 m2",2 + 1,"
                      21 ve üzeri","
              15.500
              TL"
3800,4 Yaşında,"
                          75 m2",2 + 1,"
                      Bahçe Katı","
              21.500
              TL"
3801,10 Yaşında,"
                          270 m2",3 + 1,"
","
              27.000
              TL"
3802,26 Yaşında,"
                          80 m2",2 + 1,"
                      10. Kat","
              8.000
              TL"
3803,32 Yaşında,"
                          160 m2",3 + 1,"
                      3. Kat","
              7.700
              TL"
3804,5 Yaşında,"
                          145 m2",2 + 1,"
                      4. Kat","
              125.000
              TL"
3805,30 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              16.500
              TL"
3806,10 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              4.000
              TL"
3807,31 Yaşında,"
                          140 m2",3 + 1,"
                      2. Kat","
              14.000
              TL"
3808,10 Yaşında,"
                          255 m2",4 + 1,"
                      21 ve üzeri","
              70.000
              TL"
3809,5 Yaşında,"
                          80 m2",2 + 1,"
                      2. Kat","
              10.000
              TL"
3810,1 Yaşında,"
                          75 m2",1 + 1,"
                      Ara Kat","
              25.000
              TL"
3811,30 Yaşında,"
                          190 m2",3 + 1,"
                      Ara Kat","
              17.000
              TL"
3812,20 Yaşında,"
                          300 m2",4 + 1,"
","
              82.000
              TL"
3813,20 Yaşında,"
                          500 m2",8 + 2,"
                      En Üst Kat","
              45.000
              TL"
3814,30 Yaşında,"
                          160 m2",4 + 1,"
                      5. Kat","
              50.000
              TL"
3815,6 Yaşında,"
                          480 m2",6 + 2,"
                      Villa Katı","
              60.000
              TL"
3816,25 Yaşında,"
                          150 m2",2 + 1,"
                      2. Kat","
              20.000
              TL"
3817,5 Yaşında,"
                          200 m2",4 + 1,"
                      5. Kat","
              15.000
              TL"
3818,20 Yaşında,"
                          130 m2",3 + 1,"
                      Çatı Katı","
              20.000
              TL"
3819,30 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              9.000
              TL"
3820,5 Yaşında,"
                          100 m2",2 + 1,"
                      9. Kat","
              15.000
              TL"
3821,5 Yaşında,"
                          60 m2",1 + 1,"
                      6. Kat","
              7.500
              TL"
3822,26 Yaşında,"
                          150 m2",2 + 1,"
                      3. Kat","
              25.000
              TL"
3823,15 Yaşında,"
                          150 m2",3 + 1,"
                      4. Kat","
              9.000
              TL"
3824,50 Yaşında,"
                          270 m2",4 + 4,"
                      3. Kat","
              45.000
              TL"
3825,4 Yaşında,"
                          50 m2",1 + 1,"
                      4. Kat","
              15.000
              TL"
3826,4 Yaşında,"
                          110 m2",1 + 1,"
                      21 ve üzeri","
              25.000
              TL"
3827,5 Yaşında,"
                          265 m2",2 + 1,"
                      16. Kat","
              45.000
              TL"
3828,28 Yaşında,"
                          195 m2",3 + 2,"
                      3. Kat","
              22.000
              TL"
3829,10 Yaşında,"
                          650 m2",5 + 2,"
","
              130.000
              TL"
3830,11 Yaşında,"
                          190 m2",3 + 1,"
                      2. Kat","
              70.000
              TL"
3831,11 Yaşında,"
                          380 m2",3 + 2,"
                      Bahçe Katı","
              30.000
              TL"
3832,5 Yaşında,"
                          85 m2",1 + 1,"
                      9. Kat","
              22.000
              TL"
3833,31 Yaşında,"
                          130 m2",3 + 1,"
                      1. Kat","
              12.000
              TL"
3834,16 Yaşında,"
                          110 m2",2 + 1,"
                      5. Kat","
              8.500
              TL"
3835,22 Yaşında,"
                          108 m2",2 + 1,"
                      2. Kat","
              25.990
              TL"
3836,30 Yaşında,"
                          75 m2",1 + 1,"
                      Bahçe Katı","
              13.000
              TL"
3837,3 Yaşında,"
                          125 m2",3 + 1,"
                      2. Kat","
              9.250
              TL"
3838,20 Yaşında,"
                          75 m2",1 + 1,"
                      6. Kat","
              12.950
              TL"
3839,40 Yaşında,"
                          123 m2",3 + 1,"
                      Ara Kat","
              20.000
              TL"
3840,30 Yaşında,"
                          170 m2",3 + 1,"
                      Yüksek Giriş","
              60.000
              TL"
3841,25 Yaşında,"
                          120 m2",1 + 1,"
                      3. Kat","
              11.500
              TL"
3842,5 Yaşında,"
                          125 m2",2 + 1,"
                      1. Kat","
              7.500
              TL"
3843,8 Yaşında,"
                          69 m2",1 + 1,"
                      13. Kat","
              18.000
              TL"
3844,50 Yaşında,"
                          50 m2",1 + 1,"
                      4. Kat","
              12.500
              TL"
3845,20 Yaşında,"
                          235 m2",3 + 1,"
                      4. Kat","
              50.000
              TL"
3846,2 Yaşında,"
                          85 m2",2 + 1,"
                      Ara Kat","
              11.500
              TL"
3847,21 Yaşında,"
                          200 m2",3 + 1,"
                      3. Kat","
              30.000
              TL"
3848,1 Yaşında,"
                          95 m2",2 + 1,"
                      2. Kat","
              35.000
              TL"
3849,29 Yaşında,"
                          180 m2",4 + 1,"
                      1. Kat","
              36.000
              TL"
3850,30 Yaşında,"
                          500 m2",5 + 3,"
                      Villa Katı","
              120.000
              TL"
3851,21 Yaşında,"
                          200 m2",2 + 2,"
                      Bahçe Katı","
              25.000
              TL"
3852,30 Yaşında,"
                          250 m2",5 + 1,"
                      3. Kat","
              165.000
              TL"
3853,4 Yaşında,"
                          300 m2",5 + 1,"
                      2. Kat","
              50.000
              TL"
3854,Sıfır Bina,"
                          45 m2",1 + 1,"
                      13. Kat","
              12.000
              TL"
3855,25 Yaşında,"
                          90 m2",2 + 1,"
                      Yüksek Giriş","
              25.000
              TL"
3856,25 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              8.500
              TL"
3857,20 Yaşında,"
                          60 m2",1 + 1,"
","
              4.500
              TL"
3858,25 Yaşında,"
                          98 m2",2 + 1,"
                      2. Kat","
              1.200
              TL"
3859,1 Yaşında,"
                          188 m2",3 + 1,"
                      12. Kat","
              18.000
              TL"
3860,4 Yaşında,"
                          88 m2",1 + 1,"
                      3. Kat","
              39.500
              TL"
3861,15 Yaşında,"
                          121 m2",1 + 1,"
                      4. Kat","
              31.000
              TL"
3862,30 Yaşında,"
                          40 m2",1 + 1,"
                      2. Kat","
              5.500
              TL"
3863,4 Yaşında,"
                          176 m2",3 + 1,"
                      12. Kat","
              28.000
              TL"
3864,31 Yaşında,"
                          80 m2",2 + 1,"
                      1. Kat","
              6.500
              TL"
3865,3 Yaşında,"
                          75 m2",1 + 1,"
                      Ara Kat","
              20.500
              TL"
3866,40 Yaşında,"
                          80 m2",2 + 1,"
                      Bahçe Katı","
              8.500
              TL"
3867,20 Yaşında,"
                          90 m2",2 + 1,"
                      Zemin","
              7.500
              TL"
3868,35 Yaşında,"
                          155 m2",3 + 1,"
                      2. Kat","
              30.000
              TL"
3869,18 Yaşında,"
                          250 m2",3 + 2,"
                      14. Kat","
              12.000
              TL"
3870,22 Yaşında,"
                          120 m2",3 + 2,"
                      3. Kat","
              46.000
              TL"
3871,4 Yaşında,"
                          160 m2",3 + 1,"
                      10. Kat","
              17.900
              TL"
3872,Sıfır Bina,"
                          82 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
3873,75 Yaşında,"
                          65 m2",1 + 1,"
                      1. Kat","
              7.500
              TL"
3874,5 Yaşında,"
                          80 m2",2 + 1,"
                      Giriş Katı","
              6.000
              TL"
3875,Sıfır Bina,"
                          80 m2",2 + 1,"
                      1. Kat","
              10.000
              TL"
3876,20 Yaşında,"
                          60 m2",1 + 1,"
                      4. Kat","
              7.500
              TL"
3877,Sıfır Bina,"
                          100 m2",2 + 1,"
                      21 ve üzeri","
              50.000
              TL"
3878,7 Yaşında,"
                          95 m2",2 + 1,"
                      Yüksek Giriş","
              9.500
              TL"
3879,4 Yaşında,"
                          120 m2",2 + 1,"
                      1. Kat","
              13.000
              TL"
3880,25 Yaşında,"
                          450 m2",55 + 2,"
","
              170.000
              TL"
3881,34 Yaşında,"
                          140 m2",4 + 1,"
                      Yüksek Giriş","
              14.000
              TL"
3882,18 Yaşında,"
                          360 m2",5 + 2,"
","
              28.000
              TL"
3883,Sıfır Bina,"
                          118 m2",1 + 1,"
                      15. Kat","
              5.000
              TL"
3884,7 Yaşında,"
                          95 m2",2 + 1,"
                      2. Kat","
              6.000
              TL"
3885,25 Yaşında,"
                          135 m2",3 + 1,"
                      Ara Kat","
              11.000
              TL"
3886,8 Yaşında,"
                          125 m2",3 + 1,"
                      Çatı Katı","
              7.500
              TL"
3887,1 Yaşında,"
                          110 m2",2 + 1,"
                      3. Kat","
              30.000
              TL"
3888,5 Yaşında,"
                          139 m2",2 + 1,"
                      21 ve üzeri","
              13.000
              TL"
3889,11 Yaşında,"
                          700 m2",7 + 2,"
","
              100.000
              TL"
3890,3 Yaşında,"
                          120 m2",3 + 1,"
                      9. Kat","
              12.000
              TL"
3891,15 Yaşında,"
                          125 m2",3 + 1,"
                      3. Kat","
              7.000
              TL"
3892,Sıfır Bina,"
                          142 m2",4 + 1,"
                      9. Kat","
              15.500
              TL"
3893,30 Yaşında,"
                          120 m2",3 + 1,"
                      6. Kat","
              7.000
              TL"
3894,35 Yaşında,"
                          120 m2",2 + 1,"
                      2. Kat","
              24.000
              TL"
3895,35 Yaşında,"
                          115 m2",3 + 1,"
                      2. Kat","
              11.000
              TL"
3896,3 Yaşında,"
                          120 m2",2 + 1,"
                      16. Kat","
              20.000
              TL"
3897,35 Yaşında,"
                          135 m2",3 + 1,"
                      8. Kat","
              15.000
              TL"
3898,27 Yaşında,"
                          140 m2",3 + 1,"
                      Giriş Katı","
              8.500
              TL"
3899,27 Yaşında,"
                          140 m2",3 + 1,"
                      Giriş Katı","
              8.500
              TL"
3900,13 Yaşında,"
                          64 m2",1 + 1,"
                      9. Kat","
              9.000
              TL"
3901,5 Yaşında,"
                          185 m2",3 + 1,"
","
              26.000
              TL"
3902,4 Yaşında,"
                          50 m2",1 + 1,"
                      18. Kat","
              14.000
              TL"
3903,8 Yaşında,"
                          265 m2",4 + 1,"
                      10. Kat","
              35.000
              TL"
3904,31 Yaşında,"
                          140 m2",3 + 1,"
                      En Üst Kat","
              14.000
              TL"
3905,4 Yaşında,"
                          101 m2",2 + 1,"
                      10. Kat","
              7.000
              TL"
3906,45 Yaşında,"
                          150 m2",2 + 1,"
                      Kot 1","
              55.000
              TL"
3907,30 Yaşında,"
                          250 m2",4 + 1,"
                      3. Kat","
              55.000
              TL"
3908,10 Yaşında,"
                          189 m2",3 + 1,"
                      3. Kat","
              70.000
              TL"
3909,8 Yaşında,"
                          161 m2",3 + 1,"
                      7. Kat","
              15.500
              TL"
3910,35 Yaşında,"
                          135 m2",3 + 1,"
                      5. Kat","
              26.000
              TL"
3911,Sıfır Bina,"
                          75 m2",2 + 1,"
                      Yüksek Giriş","
              12.000
              TL"
3912,Sıfır Bina,"
                          115 m2",3 + 1,"
                      2. Kat","
              14.000
              TL"
3913,15 Yaşında,"
                          700 m2",6 + 2,"
","
              25.000
              TL"
3914,13 Yaşında,"
                          110 m2",2 + 1,"
                      6. Kat","
              13.000
              TL"
3915,5 Yaşında,"
                          75 m2",1 + 1,"
                      16. Kat","
              12.000
              TL"
3916,5 Yaşında,"
                          200 m2",3 + 2,"
","
              25.000
              TL"
3917,3 Yaşında,"
                          265 m2",3 + 1,"
                      21 ve üzeri","
              90.000
              TL"
3918,20 Yaşında,"
                          100 m2",2 + 1,"
                      9. Kat","
              12.000
              TL"
3919,15 Yaşında,"
                          550 m2",6 + 2,"
","
              150.000
              TL"
3920,32 Yaşında,"
                          95 m2",2 + 1,"
                      Kot 2","
              9.000
              TL"
3921,11 Yaşında,"
                          55 m2",1 + 1,"
                      Ara Kat","
              9.000
              TL"
3922,12 Yaşında,"
                          170 m2",3 + 1,"
                      8. Kat","
              35.000
              TL"
3923,Sıfır Bina,"
                          60 m2",1 + 1,"
                      Ara Kat","
              17.000
              TL"
3924,24 Yaşında,"
                          160 m2",3 + 1,"
                      2. Kat","
              17.500
              TL"
3925,50 Yaşında,"
                          170 m2",3 + 1,"
                      Giriş Katı","
              16.000
              TL"
3926,3 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              10.000
              TL"
3927,Sıfır Bina,"
                          126 m2",2 + 1,"
                      8. Kat","
              10.000
              TL"
3928,18 Yaşında,"
                          480 m2",8 + 2,"
                      En Üst Kat","
              45.000
              TL"
3929,13 Yaşında,"
                          800 m2",8 + 2,"
","
              60.000
              TL"
3930,24 Yaşında,"
                          80 m2",2 + 1,"
                      Ara Kat","
              7.500
              TL"
3931,Sıfır Bina,"
                          180 m2",3 + 1,"
                      5. Kat","
              40.000
              TL"
3932,3 Yaşında,"
                          205 m2",3 + 1,"
                      Teras Katı","
              6.000
              TL"
3933,5 Yaşında,"
                          64 m2",1 + 1,"
                      1. Kat","
              8.500
              TL"
3934,15 Yaşında,"
                          270 m2",5 + 2,"
","
              30.000
              TL"
